start_time,room,device,avg_power,min_power,max_power
2024-12-05 02:12:29,living_room,lamp,774.58,80.29,1499.21
2024-12-05 02:12:29,living_room,tv,852.56,76.82,1457.38
2024-12-05 02:12:29,living_room,ac,789.66,72.16,1488.83
2024-12-05 02:12:29,kitchen,fridge,796.79,51.88,1479.86
2024-12-05 02:12:29,kitchen,microwave,828.88,97.53,1483.10
2024-12-05 02:12:29,kitchen,oven,763.64,61.68,1453.05
2024-12-05 02:12:29,bedroom,lamp,856.15,119.71,1463.63
2024-12-05 02:12:29,bedroom,fan,737.07,67.63,1495.15
2024-12-05 02:12:29,bedroom,heater,654.88,68.41,1496.23
2024-12-05 03:29:04,living_room,lamp,1196.70,1139.25,1254.15
2024-12-05 03:29:04,living_room,tv,1047.08,712.03,1382.12
2024-12-05 03:29:04,living_room,ac,425.56,399.07,452.04
2024-12-05 03:29:04,kitchen,fridge,1145.73,951.20,1340.25
2024-12-05 03:29:04,kitchen,microwave,805.91,378.65,1233.16
2024-12-05 03:29:04,kitchen,oven,340.27,90.19,590.35
2024-12-05 03:29:04,bedroom,lamp,486.40,390.52,582.27
2024-12-05 03:29:04,bedroom,fan,1027.33,813.16,1241.49
2024-12-05 03:29:04,bedroom,heater,683.96,595.56,772.36
2024-12-05 03:29:14,living_room,lamp,782.80,285.73,1279.86
2024-12-05 03:29:14,living_room,tv,155.91,124.19,187.62
2024-12-05 03:29:14,living_room,ac,270.83,235.74,305.91
2024-12-05 03:29:14,kitchen,fridge,566.22,239.28,893.16
2024-12-05 03:29:14,kitchen,microwave,770.92,99.03,1442.81
2024-12-05 03:29:14,kitchen,oven,782.43,577.48,987.38
2024-12-05 03:29:14,bedroom,lamp,656.26,547.89,764.62
2024-12-05 03:29:14,bedroom,fan,1437.07,1378.16,1495.97
2024-12-05 03:29:14,bedroom,heater,1099.80,810.78,1388.82
2024-12-05 03:29:24,living_room,lamp,938.85,457.50,1420.21
2024-12-05 03:29:24,living_room,tv,1330.96,1172.55,1489.38
2024-12-05 03:29:24,living_room,ac,1022.88,576.68,1469.08
2024-12-05 03:29:24,kitchen,fridge,1027.58,943.42,1111.74
2024-12-05 03:29:24,kitchen,microwave,471.77,347.97,595.57
2024-12-05 03:29:24,kitchen,oven,684.34,176.99,1191.68
2024-12-05 03:29:24,bedroom,lamp,1067.68,787.07,1348.30
2024-12-05 03:29:24,bedroom,fan,758.98,395.96,1121.99
2024-12-05 03:29:24,bedroom,heater,738.74,146.51,1330.98
2024-12-05 03:29:34,living_room,lamp,815.55,274.16,1356.95
2024-12-05 03:29:34,living_room,tv,1269.00,1174.29,1363.71
2024-12-05 03:29:34,living_room,ac,546.22,74.55,1017.89
2024-12-05 03:29:34,kitchen,fridge,1173.00,1037.74,1308.25
2024-12-05 03:29:34,kitchen,microwave,993.17,864.09,1122.24
2024-12-05 03:29:34,kitchen,oven,153.80,144.55,163.06
2024-12-05 03:29:34,bedroom,lamp,705.81,658.14,753.49
2024-12-05 03:29:34,bedroom,fan,376.01,92.17,659.85
2024-12-05 03:29:34,bedroom,heater,608.80,439.41,778.20
2024-12-05 03:29:44,living_room,lamp,615.39,299.60,931.19
2024-12-05 03:29:44,living_room,tv,518.68,382.80,654.55
2024-12-05 03:29:44,living_room,ac,1149.94,858.15,1441.73
2024-12-05 03:29:44,kitchen,fridge,938.35,865.26,1011.45
2024-12-05 03:29:44,kitchen,microwave,740.78,673.19,808.36
2024-12-05 03:29:44,kitchen,oven,319.32,126.45,512.19
2024-12-05 03:29:44,bedroom,lamp,404.40,253.13,555.68
2024-12-05 03:29:44,bedroom,fan,1176.89,1069.89,1283.89
2024-12-05 03:29:44,bedroom,heater,771.47,319.20,1223.74
2024-12-05 03:29:54,living_room,lamp,828.78,233.72,1423.84
2024-12-05 03:29:54,living_room,tv,285.07,216.84,353.30
2024-12-05 03:29:54,living_room,ac,1199.97,1166.91,1233.03
2024-12-05 03:29:54,kitchen,fridge,861.91,577.97,1145.86
2024-12-05 03:29:54,kitchen,microwave,1339.06,1307.27,1370.85
2024-12-05 03:29:54,kitchen,oven,1125.15,860.52,1389.79
2024-12-05 03:29:54,bedroom,lamp,1233.57,1129.54,1337.61
2024-12-05 03:29:54,bedroom,fan,562.21,323.56,800.87
2024-12-05 03:29:54,bedroom,heater,730.01,93.55,1366.46
